timestamp,src_ip,src_port,dst_ip,dst_port,proto,duration,src_bytes,dst_bytes,conn_state,missed_bytes,src_pkts,src_ip_bytes,dst_pkts,dst_ip_bytes,dns_qclass,dns_qtype,dns_rcode,http_request_body_len,http_response_body_len,http_status_code,type
1551535328,192.168.1.4,3889,192.168.1.103,40494,udp,1.018013,997,2670,REJ,3,25,3266,34,2459,0,0,0,970,709,404,normal
1551530996,192.168.1.211,20828,192.168.1.4,26339,tcp,1.764297,1281,501,REJ,6,41,1822,81,1814,1,1,1,253,749,500,normal
1558793785,192.168.1.108,16740,192.168.1.23,29665,udp,0.857267,1440,187,SYN,5,64,2146,77,3609,1,0,0,302,738,200,normal
1555757183,192.168.1.70,34211,192.168.1.228,48317,tcp,1.812604,1232,41,EST,9,38,2142,50,663,1,0,0,557,606,404,normal
1557091059,192.168.1.178,35528,192.168.1.199,39923,tcp,0.750584,1434,27,REJ,7,38,2593,50,1378,1,0,1,375,963,403,normal
1558598051,192.168.1.160,62023,192.168.1.5,23067,udp,0.029288,439,3556,FIN,6,95,1975,95,573,1,0,0,299,338,404,normal
1556236764,192.168.1.91,42886,192.168.1.234,12758,tcp,0.447433,736,3999,FIN,6,54,541,52,3887,1,0,1,679,48,200,normal
1559560868,192.168.1.219,13863,192.168.1.98,41286,tcp,0.926456,3835,3496,REJ,3,66,1316,99,595,1,1,0,27,222,403,normal
1557917487,192.168.1.89,35366,192.168.1.11,8223,udp,0.426751,2933,2570,SYN,5,37,3921,54,1768,1,0,0,513,296,500,normal
1557578246,192.168.1.223,65213,192.168.1.192,36639,udp,1.903881,2888,1479,EST,8,97,2923,89,523,0,1,0,96,472,403,normal
1559491676,192.168.1.238,59173,192.168.1.31,43412,tcp,1.356125,1810,4557,REJ,5,85,3788,68,1007,1,0,1,361,582,404,normal
1554682020,192.168.1.48,19497,192.168.1.59,52071,udp,0.676621,1252,3378,FIN,5,65,1895,73,3524,0,0,1,689,327,404,normal
1558562153,192.168.1.135,28056,192.168.1.200,31603,udp,1.576875,3889,2187,FIN,1,53,1509,1,239,0,1,1,68,427,403,normal
1554518134,192.168.1.84,9125,192.168.1.95,30440,udp,1.73051,1137,3450,SYN,6,87,2160,25,340,1,1,0,455,321,403,normal
1551602960,192.168.1.85,40937,192.168.1.53,28300,tcp,0.756903,3945,3962,REJ,2,10,3080,12,204,1,1,0,219,715,403,normal
1555399137,192.168.1.109,44580,192.168.1.218,28960,udp,1.165581,1232,3398,REJ,9,18,523,38,563,0,0,1,370,294,403,normal
1553122701,192.168.1.152,43997,192.168.1.242,35975,tcp,0.700546,3297,951,REJ,10,14,201,32,3905,1,1,0,89,729,404,normal
1551338872,192.168.1.90,40030,192.168.1.50,3302,udp,1.324048,4578,2532,FIN,9,20,1113,78,490,1,0,1,90,776,403,normal
1552107006,192.168.1.23,20086,192.168.1.95,10261,udp,0.415315,4671,469,EST,0,52,3780,40,2112,0,0,1,240,907,403,normal
1553294775,192.168.1.210,50697,192.168.1.248,12921,tcp,1.293266,3090,2189,EST,5,94,825,19,560,1,0,1,423,311,403,normal
1552364337,192.168.1.193,58105,192.168.1.109,41929,udp,0.535922,690,220,SYN,0,60,2608,37,570,0,1,1,29,961,404,normal
1550177354,192.168.1.64,13537,192.168.1.154,37540,tcp,1.806805,4574,4195,REJ,1,62,1508,7,229,0,1,0,454,230,404,normal
1550568167,192.168.1.142,17859,192.168.1.95,38535,tcp,0.979667,2244,3703,SYN,8,3,1254,98,2628,0,1,1,458,976,403,normal
1556837838,192.168.1.150,59188,192.168.1.176,2525,udp,0.969311,4960,4516,FIN,0,80,3341,6,1800,0,1,1,494,484,500,normal
1559674882,192.168.1.30,19089,192.168.1.48,54603,udp,1.50168,1776,3866,REJ,0,2,3105,5,1178,1,0,0,40,462,403,normal
1555643344,192.168.1.177,15695,192.168.1.244,42505,tcp,1.720593,2293,4117,REJ,8,73,2877,15,1839,0,1,1,768,838,200,normal
1555151955,192.168.1.221,40862,192.168.1.21,64779,udp,0.409848,1127,4658,EST,8,17,856,81,3774,1,0,0,79,971,200,normal
1559929834,192.168.1.140,34581,192.168.1.8,10823,udp,0.352781,3616,783,EST,1,60,512,65,3401,1,1,1,468,855,403,normal
1558427742,192.168.1.252,29079,192.168.1.230,49177,udp,0.203706,2443,3182,EST,8,21,1113,74,98,0,1,1,743,257,200,normal
1550194258,192.168.1.230,61368,192.168.1.8,64805,udp,0.880637,960,2736,REJ,2,100,3278,86,2769,0,0,1,573,308,404,normal
1553490744,192.168.1.196,5122,192.168.1.7,39781,tcp,1.807714,3252,442,EST,3,88,3479,30,945,0,1,0,175,330,200,normal
1558134383,192.168.1.125,4217,192.168.1.230,60817,udp,1.976479,2223,3929,REJ,3,47,2774,52,1556,1,1,1,412,961,200,normal
1550222092,192.168.1.174,3694,192.168.1.237,32618,tcp,0.508043,4591,3708,EST,6,89,2531,63,2611,1,1,0,564,823,404,normal
1559703705,192.168.1.93,7944,192.168.1.237,9018,udp,0.688823,4308,3034,SYN,7,5,3963,39,1683,1,1,1,813,789,403,normal
1552356444,192.168.1.103,58827,192.168.1.48,31055,tcp,1.781449,3917,3703,REJ,6,72,3753,62,540,1,0,1,898,131,404,normal
1556323348,192.168.1.207,20582,192.168.1.246,61924,udp,1.754196,3316,3689,REJ,2,15,451,62,2207,0,0,0,596,169,200,normal
1559818198,192.168.1.16,4400,192.168.1.218,42947,udp,0.363012,972,3663,REJ,6,59,2691,24,1821,0,0,0,370,914,500,normal
1552898648,192.168.1.196,19237,192.168.1.94,10837,tcp,0.865609,105,457,REJ,8,14,3715,75,1040,0,0,0,728,44,404,normal
1556449654,192.168.1.224,8084,192.168.1.154,61265,tcp,1.569267,4328,3910,EST,5,71,1200,90,2308,0,1,0,142,9,200,normal
